Current smoother =  loglinear1
Training from corpus en.1K
Vocabulary size is 30 types indluding OOV and EOS
c: 1.0
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.3849034681153403
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0544726214258158
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.065435993607271
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.007238271235589
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.448650980636009
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.215711885035766
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.5111481789891195
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.762853454169711
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.560516262345441
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9797989473806794
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.158369175828022
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.498876633937132
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.4152074425577426
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.5740364421142763
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1036139113773884
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4276517798505997
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.309234620268878
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.5120404156458016
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.748775796432359
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.525835358531119
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.08473830829711
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.4880899513944454
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.165618683510374
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.455859732248854
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0105166461305077
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.27514744842524
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.3086615598133533
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.6141872601099054
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.2156132205706207
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.420102546774605
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.187799309151447
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4641601689470543
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.06259304398845
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.430974717330168
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.413457325258621
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.6289590259712527
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.3230612686866854
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.157591621017873
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.3012469261272477
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.8724290567203594
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.3535313488559217
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.235826027035905
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.5961668338595167
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.1830234271637705
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.4114695532084305
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9916349996771245
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4414653909006248
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.6156546659549007
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2807346851845156
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.00156035580727
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.4609951394770704
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -5.2857175664829885
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0146492159400258
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.84112975215666
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2283261383559525
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9347699204072306
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.273140900827609
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.024237417202757
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2094953053462434
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
